1,Melinde,Shilburne,Female,Assistant Professor,50.577408,16.496717,57438.18,4786.514973958333,1,0
251,Patton,Gumey,Male,Staff Accountant I,35.811398,139.83702,82610.81,6884.234375,0,1
252,Tabatha,Blackaller,Female,Assistant Manager,-10.4,40.333332,98737.87,8228.155598958334,1,0
253,Brigitta,Heinemann,Female,Executive Secretary,14.567232,121.02982,17535.13,1461.2609049479167,1,0
254,Dalton,Rubinsztein,Male,Administrative Officer,28.845442,121.131226,88602.74,7383.561848958333,0,1
255,Jameson,Gaiford,Male,Marketing Manager,40.142128,94.661964,27207.16,2267.2633463541665,0,1
256,Stearn,Niesel,Male,Software Consultant,28.85816,89.94036,31406.56,2617.21337890625,0,1
257,Leese,Filewood,Female,Biostatistician III,17.043709,95.643166,32445.61,2703.80078125,1,0
258,Sallyann,Allchin,Female,Payment Adjustment Coordinator,39.026093,-95.72269,71772.27,5981.022786458333,1,0
259,Hobie,Habbon,Male,VP Marketing,-2.1709979,-79.922356,59911.11,4992.592447916667,0,1
260,Melodee,Hugnot,Female,Help Desk Operator,-7.9794517,112.04167,35211.47,2934.2890625,1,0
261,Ranee,Mathers,Female,Assistant Professor,-7.44161,108.62053,22561.79,1880.1490885416667,1,0
262,Granny,Presslee,Male,Internal Auditor,33.237625,72.27084,72878.36,6073.196614583333,0,1
263,Chickie,Vango,Female,Legal Assistant,-6.6858425,-36.660248,79334.91,6611.2421875,1,0
264,Wolfgang,Ingarfield,Male,Graphic Designer,-5.785246,-35.32881,78640.95,6553.412760416667,0,1
265,Maxy,Stonham,Female,Food Chemist,68.8128,32.798668,98226.16,8185.513020833333,1,0
266,Stevana,Tawton,Female,VP Sales,12.6151,125.039,90210.7,7517.55859375,1,0
267,Matteo,Le Teve,Male,Help Desk Technician,40.55792,-8.59446,62976.14,5248.01171875,0,1
268,Pall,Burkill,Male,Nuclear Power Engineer,40.631874,48.63638,65228.68,5435.723307291667,0,1
269,Zachary,Oughtright,Male,Dental Hygienist,41.13674,20.384832,32805.16,2733.7633463541665,0,1
270,Candace,Lukesch,Female,Structural Engineer,49.75145,6.4641647,83840.06,6986.671875,1,0
271,Cyndie,Docker,Female,Legal Assistant,38.284946,114.44385,28926.95,2410.5791015625,1,0
272,Shelley,Lissenden,Male,VP Quality Control,-7.586175,110.19089,98603.82,8216.985026041666,0,1
273,Katerina,Stainton,Female,Compensation Analyst,35.819225,108.01955,85375.93,7114.660807291667,1,0
274,Far,Wyldbore,Male,Actuary,26.461077,111.59214,94971.49,7914.291015625,0,1
275,Silvanus,Puddan,Male,Accounting Assistant I,-3.0412633,119.1158,59255.43,4937.952473958333,0,1
276,Alyosha,Guerreiro,Male,Nurse,48.500492,39.04895,97909.88,8159.156901041667,0,1
277,Sonny,Grent,Male,Senior Cost Accountant,35.791405,140.2792,85517.7,7126.475260416667,0,1
278,Adella,Mustchin,Female,Executive Secretary,13.827428,100.36663,39999.73,3333.3108723958335,1,0
279,Walliw,Rotham,Female,Computer Systems Analyst III,46.31681,-78.69957,87553.73,7296.143880208333,1,0
280,Carri,Machel,Female,Accountant III,49.563614,6.012353,15589.56,1299.1299641927083,1,0
281,Gareth,Lutman,Male,Graphic Designer,38.01175,23.85484,28896.44,2408.03662109375,0,1
282,Howey,Beaconsall,Male,Speech Pathologist,38.51938,26.236368,41038.16,3419.8466796875,0,1
283,Beau,Michelin,Male,Junior Executive,15.412938,102.32348,67614.26,5634.521484375,0,1
284,Nicol,Craghead,Male,VP Product Management,53.19449,20.474483,91685.32,7640.443359375,0,1
285,Petey,Kyle,Male,Speech Pathologist,54.522842,26.191742,97968.4,8164.033203125,0,1
286,Jeanette,Docwra,Female,Community Outreach Specialist,6.65984,124.09981,64281.88,5356.8232421875,1,0
287,Alexei,Harriot,Male,Junior Executive,24.390594,114.52239,55711.38,4642.614908854167,0,1
288,Dynah,Heisman,Female,Product Engineer,14.541051,100.69852,74315.43,6192.952473958333,1,0
289,Benji,Lapree,Male,Librarian,45.221382,37.11683,77556.38,6463.031901041667,0,1
290,Parnell,Ridehalgh,Male,Payment Adjustment Coordinator,50.48972,20.449179,52960.88,4413.406575520833,0,1
291,Tarra,Iggulden,Female,Librarian,33.347317,120.16366,15755.36,1312.9466959635417,1,0
292,Fifi,Schankel,Female,General Manager,7.776232,123.73301,12772.66,1064.3883463541667,1,0
293,Deane,Falvey,Male,Research Nurse,62.133152,22.55812,30329.31,2527.4425455729165,0,1
294,Quintus,Potticary,Male,Senior Editor,41.18463,-8.598522,55111.06,4592.588216145833,0,1
295,Maureene,Prebble,Female,Geological Engineer,58.88826,45.709457,22658.32,1888.193359375,1,0
296,Carlie,Kingsley,Male,Food Chemist,-6.989299,107.39227,42176.07,3514.6725260416665,0,1
297,Marlie,Angelo,Female,Speech Pathologist,5.40004,-76.60003,21951.41,1829.2841796875,1,0
298,Vinny,Karim,Female,General Manager,-34.683903,-55.70961,44953.49,3746.1240234375,1,0
299,Alley,Brockington,Male,Community Outreach Specialist,40.254402,44.602776,74464.26,6205.354817708333,0,1
300,Lyon,Wickham,Male,Recruiting Manager,-8.391009,120.303185,31690.72,2640.8933919270835,0,1
301,Nita,Rustan,Female,Business Systems Development Analyst,34.275,133.75,55595.3,4632.941731770833,1,0
302,Adams,Hempel,Male,Data Coordiator,-7.0519443,110.74801,39141.71,3261.8092447916665,0,1
303,Kaela,Kingham,Female,Editor,-6.598,106.2248,79148.98,6595.748046875,1,0
304,Cameron,Quail,Male,Business Systems Development Analyst,32.53,-93.75,55344.46,4612.038411458333,0,1
305,Clemmie,Gaddas,Male,Administrative Assistant III,38.775417,-7.41612,44675.97,3722.9973958333335,0,1
306,Elonore,Hindhaugh,Female,Engineer IV,-8.152161,115.036705,57365.1,4780.425130208333,1,0
307,Kevon,MacAree,Male,Food Chemist,41.458126,-8.609912,27607.6,2300.63330078125,0,1
308,Arron,Filippucci,Male,Senior Quality Engineer,-24.607912,28.605497,74282.86,6190.23828125,0,1
309,Tiffie,Mauvin,Female,Statistician IV,43.616497,3.8308136,69062.63,5755.219401041667,1,0
310,Ronny,Tommeo,Female,Librarian,-7.083724,108.49289,52885.8,4407.150065104167,1,0
311,Anabella,Yitzovicz,Female,Account Representative II,48.956364,17.132967,41786.91,3482.2425130208335,1,0
312,Vannie,Jacox,Female,Teacher,64.87348,20.38452,63032.27,5252.689127604167,1,0
313,Francyne,Erley,Female,Automation Specialist II,14.011959,43.86732,38544.57,3212.0475260416665,1,0
314,Reece,Elcom,Male,Speech Pathologist,5.28058,115.238464,79300.59,6608.3828125,0,1
315,Lambert,Scotsbrook,Male,GIS Technical Architect,58.43468,58.26429,64250.26,5354.1884765625,0,1
316,Kiele,Guittet,Female,Operator,-8.1565485,-35.36857,22153.99,1846.1658528645833,1,0
317,Gaspar,Buttle,Male,Human Resources Manager,61.144573,23.798409,71013.56,5917.796875,0,1
318,Deni,Wicks,Female,Executive Secretary,-7.344552,112.60795,87771.84,7314.3203125,1,0
319,Clementius,McGinn,Male,Associate Professor,-8.213232,-71.38244,15800.06,1316.671630859375,0,1
320,Eugen,Dakin,Male,Geological Engineer,-13.49196,-76.16678,43872.69,3656.0576171875,0,1
321,Kalie,Stollenwerck,Female,Help Desk Operator,-6.9324985,106.92332,94061.57,7838.464192708333,1,0
322,Jory,Noone,Male,Help Desk Operator,38.818947,-77.059326,38887.62,3240.6350911458335,0,1
323,Cecilio,de Marco,Male,Office Assistant II,46.303932,29.240261,52742.61,4395.217447916667,0,1
324,Libbie,Greenhowe,Female,Administrative Assistant II,6.208781,-75.73294,89959.97,7496.6640625,1,0
325,Cole,Romney,Male,Physical Therapy Assistant,-37.786694,175.28227,50253.27,4187.7724609375,0,1
326,Humfried,Matas,Male,Software Engineer I,32.31876,118.93037,33361.56,2780.1298828125,0,1
327,Marilin,Bride,Female,Account Executive,-4.8919744,105.278,92048.68,7670.723307291667,1,0
328,Veradis,Churchman,Female,Social Worker,34.00469,36.21104,59975.62,4997.968424479167,1,0
329,Dene,Mould,Male,Research Associate,38.369186,141.0593,74112.07,6176.005859375,0,1
330,Dorian,Fishburn,Male,Sales Associate,10.31128,123.95176,47631.99,3969.3323567708335,0,1
331,Bartel,Burgill,Male,Staff Scientist,48.418022,23.737112,51590.58,4299.21484375,0,1
332,Freddy,Rosenwasser,Female,Database Administrator III,58.366955,45.541603,63188.65,5265.720703125,1,0
333,Elias,McLaren,Male,Business Systems Development Analyst,32.20427,35.13077,52017.77,4334.814127604167,0,1
334,Jared,McCluney,Male,Clinical Specialist,51.370483,22.34617,27445.93,2287.1608072916665,0,1
335,Dotti,Jenckes,Female,Director of Sales,14.762796,108.974,91952.93,7662.744140625,1,0
336,Karlis,Chamney,Male,Systems Administrator IV,8.039166,124.26862,76379.19,6364.932291666667,0,1
337,Arron,Isaaksohn,Male,Help Desk Technician,59.90805,31.07229,70980.13,5915.011067708333,0,1
338,Linus,Estcot,Male,VP Quality Control,43.494576,5.897802,10760.34,896.6949869791666,0,1
339,Theobald,Barrowcliffe,Male,Web Developer I,51.16796,19.488369,96055.81,8004.651041666667,0,1
340,Tamas,Roughan,Male,Structural Analysis Engineer,52.382748,1.580316,13833.3,1152.7749837239583,0,1
341,Bev,Denzilow,Female,Desktop Support Technician,23.156046,112.89661,16395.1,1366.25830078125,1,0
342,Colleen,Boone,Female,Compensation Analyst,-2.673867,139.77287,88156.0,7346.333333333333,1,0
343,Scottie,Ogelbe,Male,Actuary,14.733933,121.06882,88700.69,7391.723958333333,0,1
344,Janith,Arnaudon,Female,Technical Writer,0.5992059,34.779602,99368.55,8280.712239583334,1,0
345,Adela,Bohills,Female,Actuary,14.347522,120.92453,68018.33,5668.194010416667,1,0
346,Cris,Lindstrom,Male,VP Product Management,49.573013,22.06082,38098.5,3174.875,0,1
347,Allayne,Dooly,Male,Help Desk Operator,51.831543,38.139458,23794.18,1982.8483072916667,0,1
348,Rosita,Bartlett,Female,Technical Writer,32.171795,13.018413,98679.31,8223.276041666666,1,0
349,Mandi,Olivie,Female,Media Manager III,56.1722,93.64662,18453.02,1537.7516276041667,1,0
350,Cindi,Ralph,Female,Web Designer II,54.92665,60.761124,99142.94,8261.911458333334,1,0
351,Sascha,Matson,Male,Tax Accountant,-10.592804,121.829216,92313.86,7692.821614583333,0,1
352,Obie,Schoenrock,Male,Database Administrator II,3.1121428,101.693504,94743.26,7895.271484375,0,1
353,Florie,Dykas,Female,Software Consultant,4.940449,8.317343,30995.49,2582.95751953125,1,0
354,Ruddy,Yven,Male,Structural Analysis Engineer,34.888683,111.607285,86886.62,7240.551432291667,0,1
355,Paco,Haddrell,Male,Geological Engineer,13.521867,120.96179,57799.7,4816.6416015625,0,1
356,Clement,Goodrick,Male,Software Engineer II,42.9239,17.113007,74782.64,6231.88671875,0,1
357,Lauri,Beeston,Female,Human Resources Assistant III,59.370308,16.552998,39756.88,3313.0732421875,1,0
358,Angelina,Akram,Female,Software Test Engineer II,65.61367,22.109648,85459.88,7121.656901041667,1,0
359,Alyse,Meese,Female,Safety Technician IV,-3.232554,119.94849,23843.06,1986.9217122395833,1,0
360,Priscella,Zorro,Female,Quality Control Specialist,51.144886,20.186491,74150.98,6179.248046875,1,0
361,Cyndy,Lamperti,Female,Product Engineer,30.274084,120.15507,35707.31,2975.6090494791665,1,0
362,Lianne,Sommerly,Female,Software Test Engineer I,19.996937,42.22638,60641.75,5053.479166666667,1,0
363,Pavia,Brevetor,Female,Social Worker,26.5725,107.96552,88610.24,7384.186848958333,1,0
364,Jean,Gilcriest,Male,Mechanical Systems Engineer,3.1398296,101.68112,42634.28,3552.8567708333335,0,1
365,Bennett,Tettersell,Male,Sales Associate,-6.192143,106.8209,16025.66,1335.4716796875,0,1
366,Brantley,Fearneley,Male,Quality Control Specialist,34.563183,-4.965185,49494.99,4124.582356770833,0,1
367,Theressa,Fricke,Female,Social Worker,-34.711403,-58.383427,52271.73,4355.9775390625,1,0
368,Julieta,Denziloe,Female,Editor,29.474413,110.16647,94923.57,7910.297526041667,1,0
369,Siffre,Chatterton,Male,Professor,43.37655,17.231178,58200.36,4850.029947916667,0,1
370,Victor,Goodhew,Male,Editor,14.759632,121.05891,54163.63,4513.6357421875,0,1
371,Petronia,Trowill,Female,Health Coach II,-8.3932,114.8028,28327.81,2360.65087890625,1,0
372,Lyman,Burfitt,Male,Community Outreach Specialist,23.394325,110.07938,28755.53,2396.2941080729165,0,1
373,Rocky,McConway,Male,Sales Associate,27.440405,-82.58284,12246.73,1020.5608723958334,0,1
374,Amory,Houtbie,Male,Tax Accountant,60.584824,27.709593,55516.69,4626.390950520833,0,1
375,Marcellus,Northgraves,Male,Teacher,10.3166,123.90114,94615.48,7884.623046875,0,1
376,Kate,Ruffle,Female,Nurse Practicioner,-6.6641,111.5655,65823.54,5485.294921875,1,0
377,Noach,Golling,Male,Executive Secretary,32.5639,120.39677,72247.3,6020.608072916667,0,1
378,Dore,Drummer,Female,Clinical Specialist,14.540433,49.127197,12468.7,1039.058349609375,1,0
379,Leonardo,Lujan,Male,Account Executive,-8.242965,112.13408,60930.23,5077.519205729167,0,1
380,Erhard,Merwede,Male,Senior Cost Accountant,43.494576,5.897802,44940.2,3745.0166015625,0,1
381,Lulu,Culligan,Female,Tax Accountant,60.26808,29.7523,43503.56,3625.2965494791665,1,0
382,Abigail,Caple,Female,Internal Auditor,-9.6218,124.4923,70577.13,5881.427734375,1,0
383,Romonda,Kellert,Female,Health Coach II,-6.3624935,106.021194,90053.02,7504.418619791667,1,0
384,Erika,Fruish,Female,Associate Professor,29.528923,104.990105,91186.05,7598.837239583333,1,0
385,Harmonie,Portlock,Female,Graphic Designer,25.723244,-100.36714,83451.74,6954.311848958333,1,0
386,Eward,Trytsman,Male,Research Associate,41.40517,-8.746371,60601.43,5050.119140625,0,1
387,Torrey,Arnason,Male,Human Resources Assistant III,20.547945,-97.45132,41345.69,3445.4742838541665,0,1
388,Cornall,Kimbley,Male,Design Engineer,41.150307,-8.197896,95280.35,7940.029296875,0,1
389,Valentine,Leabeater,Female,Mechanical Systems Engineer,59.305485,18.002308,93673.24,7806.103515625,1,0
390,Arlin,Frayne,Male,Accountant III,40.0873,116.31098,10913.5,909.4583333333334,0,1
391,Verge,Hefferan,Male,Community Outreach Specialist,-17.091843,-71.77114,90391.71,7532.642578125,0,1
392,Jose,Adami,Male,Software Consultant,40.33195,-3.7686546,47121.28,3926.7734375,0,1
393,Michael,O'Quin,Male,Cost Accountant,49.567177,17.411482,42590.49,3549.2073567708335,0,1
394,Vera,Rosenbarg,Female,Research Assistant IV,51.003193,14.442367,49332.48,4111.0400390625,1,0
395,Libbey,Dillet,Female,Nuclear Power Engineer,-7.3505807,108.21716,65785.16,5482.096354166667,1,0
396,Zulema,Mulheron,Female,Geological Engineer,69.63186,18.9221,43382.6,3615.216796875,1,0
397,Artemus,Tregale,Male,Engineer I,38.822693,114.35056,13300.92,1108.4099934895833,0,1
398,Damian,Ferronel,Male,Product Engineer,44.972725,18.601166,63695.13,5307.927408854167,0,1
399,Silvester,Hasely,Male,Research Assistant II,13.943482,121.36913,75543.84,6295.3203125,0,1
400,Roselle,Spritt,Female,Quality Engineer,6.530155,-10.344175,90909.3,7575.774739583333,1,0
401,Roma,O'Shevlan,Male,Sales Associate,8.443012,-82.37773,89750.9,7479.241536458333,0,1
402,Avram,Extill,Male,Analog Circuit Design manager,50.596558,13.592975,35105.35,2925.4459635416665,0,1
403,Mandel,Bollen,Male,GIS Technical Architect,14.843126,120.86856,77809.51,6484.125651041667,0,1
404,Lennie,Scripps,Male,Executive Secretary,-38.00656,-57.575375,92340.93,7695.077473958333,0,1
405,Alasteir,Sotheby,Male,Analyst Programmer,-26.51578,29.191391,21326.73,1777.2275390625,0,1
406,Humfrid,Seppey,Male,Office Assistant IV,18.029453,33.991722,73827.85,6152.320963541667,0,1
407,Valeria,Gallichiccio,Female,Programmer Analyst IV,50.212414,36.159058,88029.11,7335.759114583333,1,0
408,Em,Matej,Female,Chemical Engineer,-29.852497,-51.184578,81976.73,6831.393880208333,1,0
409,Bliss,Balasin,Female,Financial Analyst,-14.217139,-71.43142,54906.22,4575.518229166667,1,0
410,Barney,Guerra,Male,Safety Technician IV,3.0100682,101.53268,49715.88,4142.989908854167,0,1
411,Ailina,Tripcony,Female,Executive Secretary,39.938084,116.31521,92187.97,7682.330729166667,1,0
412,Gram,Jaeggi,Male,Safety Technician II,-7.6155877,110.71671,42845.12,3570.4267578125,0,1
413,Sherrie,Siely,Female,Senior Cost Accountant,42.433853,68.812904,55981.21,4665.100911458333,1,0
414,Benoit,Oneal,Male,Programmer IV,31.768318,35.21371,71282.29,5940.190755208333,0,1
415,Yul,Wombwell,Male,Nuclear Power Engineer,46.045742,14.841005,35287.31,2940.6090494791665,0,1
416,Birch,Foltin,Male,Chief Design Engineer,50.53457,14.539722,28119.28,2343.2732747395835,0,1
417,Diann,Scough,Female,Social Worker,22.769444,113.621666,30786.34,2565.5283203125,1,0
418,Nils,Perago,Male,Occupational Therapist,10.258168,105.27215,36160.91,3013.4091796875,0,1
419,Charita,McGrath,Female,Structural Analysis Engineer,3.185269,-74.920876,74605.33,6217.110677083333,1,0
420,Tabbatha,Du Hamel,Female,Research Assistant III,38.53701,140.85446,78954.92,6579.576822916667,1,0
421,Emmett,Ellingford,Male,Automation Specialist IV,51.16102,17.904583,90030.35,7502.529296875,0,1
422,Giuditta,Thundercliffe,Female,Geological Engineer,39.983112,-75.11504,83766.35,6980.529296875,1,0
423,Concordia,Blay,Female,Nurse Practicioner,-20.842005,-40.73572,91322.55,7610.212239583333,1,0
424,Rustie,Wilshin,Male,Product Engineer,27.992601,69.31624,43405.41,3617.1175130208335,0,1
425,Tandie,Bootman,Female,Director of Sales,10.108752,123.271065,23657.92,1971.4933268229167,1,0
426,Dodi,Shaudfurth,Female,Research Assistant II,18.067518,-63.082466,51961.98,4330.1650390625,1,0
427,Haskell,Hebdon,Male,Senior Cost Accountant,40.40926,49.867092,66825.3,5568.774739583333,0,1
428,Pernell,Fossitt,Male,Graphic Designer,40.401047,117.9989,36927.53,3077.2942708333335,0,1
429,Alessandro,Shearer,Male,VP Sales,-8.12334,115.338936,51979.53,4331.627604166667,0,1
430,Terence,Burrage,Male,Payment Adjustment Coordinator,-7.1582623,107.92355,54164.41,4513.700846354167,0,1
431,Johnathan,Spriggin,Male,Senior Financial Analyst,32.03213,35.14844,78187.65,6515.637369791667,0,1
432,Christos,Runsey,Male,Web Designer IV,-18.207453,-65.1848,63039.21,5253.267578125,0,1
433,Ezri,Greensite,Male,Technical Writer,2.7239833,101.94765,20966.22,1747.18505859375,0,1
434,Quintus,Baumert,Male,Assistant Professor,45.20759,20.85073,59318.89,4943.240885416667,0,1
435,Meghann,Danskine,Female,Desktop Support Technician,37.90889,126.16111,98628.61,8219.05078125,1,0
436,Lois,Barkley,Female,General Manager,15.589145,-61.353104,19180.79,1598.3990885416667,1,0
437,Shel,Cudby,Female,Statistician IV,-7.898852,111.9284,59886.05,4990.504231770833,1,0
438,Viviene,Bednell,Female,Administrative Assistant III,31.658482,-6.410398,29107.0,2425.5833333333335,1,0
439,Ulric,Burril,Male,Research Associate,32.17842,35.21569,42951.88,3579.3232421875,0,1
440,Blondie,Ayree,Female,Assistant Manager,38.35427,22.908577,34210.42,2850.8684895833335,1,0
441,Garrek,Writer,Male,Payment Adjustment Coordinator,52.088264,21.156578,27826.18,2318.8483072916665,0,1
442,Tyne,de Marco,Female,Research Nurse,14.41667,-91.16667,31349.45,2612.4541015625,1,0
443,Romona,Ruoff,Female,Human Resources Assistant I,46.66699,3.590421,62929.67,5244.139322916667,1,0
444,Theda,Elcoux,Female,Editor,-8.64177,126.3796,84589.36,7049.11328125,1,0
445,Noak,Valadez,Male,Accountant III,-22.863192,-43.77791,28301.3,2358.4417317708335,0,1
446,Boot,Frankish,Male,Geologist II,-10.2322,123.9182,38597.39,3216.44921875,0,1
447,Imojean,Capper,Female,Account Representative I,21.149477,-100.95668,66461.71,5538.475911458333,1,0
448,Lester,Langthorne,Male,Junior Executive,40.142128,94.661964,34173.94,2847.8284505208335,0,1
449,Catrina,Swedeland,Female,VP Sales,29.561775,106.56897,17017.1,1418.0916341145833,1,0
450,Lettie,Rhead,Female,Sales Associate,38.4141,-28.33911,83137.24,6928.103515625,1,0
451,Liesa,Forsyde,Female,Nurse,40.268356,22.462448,90634.78,7552.8984375,1,0
452,Rutger,Kirman,Male,Database Administrator I,45.485245,64.08186,74509.57,6209.130859375,0,1
453,Christian,Bettaney,Female,Chief Design Engineer,46.296173,14.806234,39274.72,3272.8932291666665,1,0
454,Shanan,Baudasso,Male,Tax Accountant,49.64289,100.17719,77940.08,6495.006510416667,0,1
455,Ethan,D'Orsay,Male,Social Worker,54.40007,-116.80238,98138.0,8178.166666666667,0,1
456,Garner,Stern,Male,Desktop Support Technician,-7.3897543,108.86406,96462.59,8038.549479166667,0,1
457,Hussein,Pocknell,Male,Tax Accountant,-6.563316,106.12869,56496.75,4708.0625,0,1
458,Sandra,Hegley,Female,Social Worker,-2.301947,-65.000854,57631.19,4802.599283854167,1,0
459,Olimpia,Farge,Female,Professor,46.57346,15.612525,34518.87,2876.5725911458335,1,0
460,Valeda,Garvey,Female,Product Engineer,-8.784797,115.193565,94301.47,7858.455729166667,1,0
461,Romy,Boyne,Female,Associate Professor,50.574097,22.16237,31466.58,2622.2150065104165,1,0
462,Randene,Eisikowitz,Female,Account Executive,-6.9424925,111.520004,91694.79,7641.232421875,1,0
463,Margot,Swafield,Female,VP Product Management,-6.2074294,106.891594,11617.51,968.1258138020834,1,0
464,Nichols,Sailer,Male,Media Manager II,-6.30345,106.45636,69188.23,5765.685546875,0,1
465,Cassaundra,Chismon,Female,Chemical Engineer,55.678204,12.572069,37744.72,3145.3932291666665,1,0
466,Matthiew,Bateup,Male,Systems Administrator IV,-10.687233,-37.432934,99502.16,8291.846354166666,0,1
467,Sonnnie,Dayment,Female,VP Marketing,-27.870682,-54.480156,47887.07,3990.5891927083335,1,0
468,Ruddie,Durant,Male,Cost Accountant,-8.805679,121.72524,19122.99,1593.58251953125,0,1
469,Rubetta,Winham,Female,Systems Administrator I,-6.984842,-79.62112,89665.39,7472.115885416667,1,0
470,Abey,Mesant,Male,Sales Associate,44.216785,40.842213,74236.08,6186.33984375,0,1
471,Noby,Dawney,Male,Senior Financial Analyst,-8.496682,118.75187,52353.22,4362.768229166667,0,1
472,Carolin,Huckleby,Female,Registered Nurse,50.957573,15.738457,55817.05,4651.4208984375,1,0
473,Orsa,O' Dornan,Female,Biostatistician III,-34.604576,-58.379993,63690.18,5307.514973958333,1,0
474,Tiffanie,Fydo,Female,Nuclear Power Engineer,39.34429,-8.953459,57323.43,4776.952473958333,1,0
475,Lucie,Middlemiss,Female,Quality Control Specialist,59.50432,15.042181,71668.52,5972.376953125,1,0
476,Pearline,Reeds,Female,Financial Analyst,42.260963,19.535982,29234.66,2436.2216796875,1,0
477,Gelya,McGreay,Female,VP Sales,33.505154,112.42301,84407.05,7033.920572916667,1,0
478,Neille,Glendza,Female,Senior Editor,57.9259,59.970318,17541.84,1461.8199869791667,1,0
479,Karlie,Pietzner,Female,Junior Executive,60.698586,17.11278,94513.32,7876.110026041667,1,0
480,Roma,Jzak,Male,Librarian,19.410254,-99.00737,82380.59,6865.049479166667,0,1
481,Wiley,Jenman,Male,Programmer III,56.48442,84.95039,16504.22,1375.3517252604167,0,1
482,Bettine,McGilben,Female,Marketing Manager,-10.168326,31.348444,80418.26,6701.521484375,1,0
483,Coreen,Sutherden,Female,Statistician IV,-2.5394654,112.95869,39343.31,3278.6090494791665,1,0
484,Kristen,Romanski,Female,Administrative Assistant II,34.00469,36.21104,47529.18,3960.7649739583335,1,0
485,Carola,Himsworth,Female,Senior Quality Engineer,57.6194,34.40988,54941.78,4578.481770833333,1,0
486,Adel,Callacher,Female,Analyst Programmer,32.08493,34.835224,74349.58,6195.798177083333,1,0
487,Basile,Efford,Male,Software Engineer III,33.8788,10.850791,79870.4,6655.866536458333,0,1
488,Dennison,Willoway,Male,Nurse Practicioner,15.374545,102.18614,11630.95,969.245849609375,0,1
489,Wadsworth,Somes,Male,Environmental Specialist,13.131453,102.21048,69526.23,5793.852213541667,0,1
490,Griselda,Sainte Paul,Female,Accounting Assistant III,43.691162,-79.84088,91924.47,7660.372395833333,1,0
491,Blaire,Abbot,Female,Nuclear Power Engineer,41.09099,-8.4901285,20823.72,1735.31005859375,1,0
492,Elly,Livermore,Female,VP Sales,-7.2953033,107.07166,93689.45,7807.454427083333,1,0
493,Angel,Robrose,Male,Research Associate,-6.294813,106.72051,99013.71,8251.142578125,0,1
494,Danni,Bonellie,Female,Legal Assistant,4.752409,-55.02729,48210.95,4017.5791015625,1,0
495,Georgine,Farrier,Female,Engineer III,13.360055,100.98493,69145.89,5762.157552083333,1,0
496,Johann,Foxon,Male,Associate Professor,14.634726,121.01122,99421.34,8285.111979166666,0,1
497,Dill,Rupel,Male,Business Systems Development Analyst,67.671005,53.107834,21311.74,1775.9783528645833,0,1
498,Bendite,Janew,Female,Marketing Assistant,38.273926,15.556231,69814.2,5817.850260416667,1,0
499,Bogart,Tearny,Male,Sales Representative,50.023144,14.414273,60052.7,5004.3916015625,0,1
