1,Melinde,Shilburne,Female,Assistant Professor,50.577408,16.496717,57438.18,4786.514973958333,1,0
500,Byrle,Achromov,Male,Mechanical Systems Engineer,43.227055,22.030945,58431.91,4869.325846354167,0,1
501,Almeria,Turbern,Female,Structural Engineer,-34.667282,-58.61622,86294.59,7191.216145833333,1,0
502,Tova,Klauer,Female,Staff Accountant II,35.37402,36.601295,58421.33,4868.444010416667,1,0
503,Michal,Blader,Female,Clinical Specialist,50.667397,3.075179,21873.71,1822.8092447916667,1,0
504,Cherin,Calverd,Female,Geological Engineer,-10.585266,-75.405334,52047.2,4337.2666015625,1,0
505,Woodrow,De Beneditti,Male,Geological Engineer,13.425452,99.95908,76400.89,6366.740885416667,0,1
506,Vivia,Bhar,Female,Assistant Media Planner,34.72661,135.61961,93177.79,7764.815755208333,1,0
507,Ambrosius,Scarlan,Male,Graphic Designer,30.585972,114.26895,58076.49,4839.707356770833,0,1
508,Sebastian,Skipping,Male,Media Manager II,-7.0638,113.5187,61203.01,5100.2509765625,0,1
509,Briggs,Finlaison,Male,Internal Auditor,38.17317,20.489973,12281.2,1023.433349609375,0,1
510,Terrill,Bleackley,Male,Office Assistant IV,32.832584,-96.79759,19771.76,1647.6466471354167,0,1
511,Caye,Goulder,Female,Web Designer IV,36.45962,10.783083,21108.23,1759.0192057291667,1,0
512,Corny,Nickless,Male,Chemical Engineer,64.31961,29.093225,52068.97,4339.080729166667,0,1
513,Cherry,Eouzan,Female,Automation Specialist I,37.305107,136.74934,79717.86,6643.154947916667,1,0
514,Abbot,Spaice,Male,Speech Pathologist,40.657978,109.84032,22066.55,1838.8792317708333,0,1
515,Augusto,Fust,Male,Paralegal,-6.4930096,106.38759,46117.52,3843.1266276041665,0,1
516,Kessia,Brambley,Female,Mechanical Systems Engineer,49.869118,15.580029,92915.36,7742.946614583333,1,0
517,Scarface,Elsmere,Male,Civil Engineer,-32.937798,-60.696106,28421.01,2368.41748046875,0,1
518,Etty,Bradlaugh,Female,Professor,5.4459386,10.047154,39262.96,3271.9134114583335,1,0
519,Marchall,Gaskal,Male,Research Assistant II,14.64239,120.957565,40183.5,3348.625,0,1
520,Lauretta,Seeborne,Female,Developer IV,48.849396,2.4751086,23725.49,1977.1241861979167,1,0
521,Joell,Stubs,Female,Administrative Officer,14.566538,121.10922,29599.58,2466.6316731770835,1,0
522,Waylon,Peart,Male,Business Systems Development Analyst,60.139153,-45.241966,33966.41,2830.5341796875,0,1
523,Lise,Bigmore,Female,Programmer IV,31.031384,118.71228,39072.92,3256.0768229166665,1,0
524,Ofilia,Gilhespy,Female,Computer Systems Analyst I,28.721764,108.38986,11950.08,995.8400065104166,1,0
525,Terry,Layton,Female,Dental Hygienist,13.5433,-89.03824,10808.16,900.6800130208334,1,0
526,Garfield,Benadette,Male,Marketing Manager,28.651703,117.90413,56867.78,4738.981770833333,0,1
527,Anthea,Levington,Female,Account Coordinator,35.547333,112.901436,21091.8,1757.6500651041667,1,0
528,Nigel,Steptoe,Male,Automation Specialist I,-1.2834307,29.690475,54239.27,4519.939127604167,0,1
529,Frederic,Shortland,Male,Budget/Accounting Analyst III,62.250095,25.18352,71207.9,5933.991536458333,0,1
530,Tanitansy,Lacer,Female,Programmer I,10.354732,124.9703,84727.61,7060.634114583333,1,0
531,Trudie,Norfolk,Female,Professor,32.536274,-116.935356,11223.75,935.3125,1,0
532,Sutherland,Pancost,Male,Senior Cost Accountant,-7.3506494,107.83173,78615.1,6551.258463541667,0,1
533,Bertrando,Bockh,Male,Payment Adjustment Coordinator,49.18945,-0.804935,62022.92,5168.576822916667,0,1
534,Albie,Kettell,Male,VP Sales,-4.0003104,35.778496,45042.14,3753.51171875,0,1
535,Vivien,Biggerdike,Female,Biostatistician II,-34.593952,-58.57697,80058.43,6671.535807291667,1,0
536,Berk,Jimpson,Male,VP Sales,13.801812,8.98527,99222.84,8268.5703125,0,1
537,Kevina,Linkleter,Female,Senior Developer,-8.18746,15.374597,12872.85,1072.7374674479167,1,0
538,Marcellina,Samarth,Female,Web Developer II,12.273263,-16.166916,13772.82,1147.7350260416667,1,0
539,Elianora,Lunge,Female,Dental Hygienist,31.689175,-4.9574947,24385.61,2032.1341145833333,1,0
540,Eugene,Cayle,Male,Budget/Accounting Analyst III,30.736162,72.66618,46879.33,3906.6106770833335,0,1
541,Mose,Beardon,Male,Quality Control Specialist,37.38198,117.970695,79866.89,6655.57421875,0,1
542,Tracie,Touhig,Male,Software Consultant,26.511456,-80.10936,72537.71,6044.809244791667,0,1
543,Isidor,Bugbee,Male,Operator,41.028538,72.73927,83598.0,6966.5,0,1
544,Lark,Hambidge,Female,Chemical Engineer,12.449229,98.62706,28860.81,2405.0675455729165,1,0
545,Ruby,Fritche,Female,Chemical Engineer,54.89624,59.858624,82739.44,6894.953125,1,0
546,Hasheem,Scare,Male,Quality Engineer,16.07177,108.15038,94017.15,7834.762369791667,0,1
547,Adena,Halliday,Female,Professor,64.76332,21.063148,54621.01,4551.7509765625,1,0
548,Bartolomeo,Hackly,Male,Account Executive,37.10538,116.69436,57804.08,4817.006510416667,0,1
549,Petrina,Linacre,Female,Programmer I,23.241028,-106.39495,34644.59,2887.0491536458335,1,0
550,Celie,Frossell,Female,Executive Secretary,14.671061,102.02614,52647.18,4387.264973958333,1,0
551,Hillyer,Stych,Male,Systems Administrator IV,48.930866,6.037629,88624.97,7385.4140625,0,1
552,Ricky,Hallawell,Male,Staff Scientist,43.113598,-79.21692,19832.05,1652.6708984375,0,1
553,Lauri,Denisovich,Female,Geological Engineer,44.24522,43.088066,73810.37,6150.863932291667,1,0
554,Walliw,Frostdick,Female,Financial Analyst,49.147896,14.175131,64781.29,5398.440755208333,1,0
555,Blondy,Tsar,Female,Financial Analyst,-9.5128,120.1979,26980.55,2248.3792317708335,1,0
556,Denice,Darrow,Female,Software Test Engineer II,49.09657,-117.71173,24315.72,2026.31005859375,1,0
557,Dun,Smaling,Male,Geologist III,-16.280321,27.473257,17134.96,1427.9134114583333,0,1
558,Padraig,Goadbie,Male,General Manager,40.767544,114.88634,36208.18,3017.3483072916665,0,1
559,Davin,Steinor,Male,Analyst Programmer,-6.611144,106.847336,52745.59,4395.4658203125,0,1
560,Nichole,Grafton,Female,Automation Specialist III,40.03957,65.96904,17163.53,1430.2941080729167,1,0
561,Eveleen,Johansen,Female,Operator,38.416664,112.73418,81861.88,6821.823567708333,1,0
562,Dulci,L'Amie,Female,Mechanical Systems Engineer,23.421724,117.02338,95218.39,7934.865885416667,1,0
563,Bowie,Biasotti,Male,Office Assistant II,14.573242,121.02097,82146.31,6845.526041666667,0,1
564,Andra,Ambrozewicz,Female,Chemical Engineer,43.81707,125.32355,45824.56,3818.7132161458335,1,0
565,Tobe,Lago,Female,Librarian,37.152576,-7.8890524,96823.13,8068.594401041667,1,0
566,Saundra,Comellini,Male,Geological Engineer,55.7539,37.645134,94839.56,7903.296875,0,1
567,Cozmo,Croan,Male,Health Coach I,34.30618,-2.1794136,60656.25,5054.6875,0,1
568,Danette,Harrie,Female,Assistant Media Planner,-23.818285,-46.085167,28885.49,2407.1241861979165,1,0
569,Valma,Bratton,Female,Web Developer II,35.449905,133.76134,32665.89,2722.1575520833335,1,0
570,Joella,Boule,Female,Staff Accountant IV,62.009644,-6.771655,60651.48,5054.2900390625,1,0
571,Moreen,Schubart,Female,Legal Assistant,7.024197,79.90204,48376.42,4031.3684895833335,1,0
572,Loreen,Garham,Female,VP Product Management,43.351482,77.46007,92021.14,7668.428385416667,1,0
573,Ulrica,Rosas,Female,Recruiter,25.748009,104.51807,35165.42,2930.4518229166665,1,0
574,Hildagarde,Mocquer,Female,Human Resources Manager,23.732107,-103.98327,71329.0,5944.083333333333,1,0
575,Richie,Hellicar,Male,Developer IV,33.13782,111.49097,40279.59,3356.6324869791665,0,1
576,Sammy,Desesquelle,Male,Web Developer IV,50.537216,15.231116,64010.64,5334.220052083333,0,1
577,Lance,Sottell,Male,Civil Engineer,12.309606,121.92404,19025.72,1585.4767252604167,0,1
578,Mignon,Debnam,Female,Social Worker,-10.789321,-65.33011,81607.74,6800.645182291667,1,0
579,Valentine,Goose,Male,Junior Executive,59.42139,17.859077,50645.5,4220.458333333333,0,1
580,Gerrie,Sackey,Female,Engineer III,-31.730595,-65.006096,62252.36,5187.696614583333,1,0
581,Sigmund,Dunsmuir,Male,Dental Hygienist,44.865715,16.853785,68541.99,5711.832682291667,0,1
582,Ramsay,Milam,Male,VP Product Management,32.27465,35.896076,10210.85,850.9041341145834,0,1
583,Helena,Rubert,Female,Pharmacist,-7.042556,110.50963,68556.69,5713.057291666667,1,0
584,Rollie,Kennler,Male,Operator,41.52172,-8.457442,35409.58,2950.7981770833335,0,1
585,Janith,Hanse,Female,Teacher,51.85302,4.6175275,59588.41,4965.700846354167,1,0
586,Emery,Suermeier,Male,Geological Engineer,44.872658,18.810627,23825.54,1985.4615885416667,0,1
587,Amery,Dodman,Male,VP Product Management,50.186054,20.598198,35960.89,2996.7408854166665,0,1
588,Erminia,Crownshaw,Female,Nuclear Power Engineer,16.06145,44.81012,62467.78,5205.6484375,1,0
589,Bari,Stroton,Female,Legal Assistant,-9.002054,125.64782,73369.73,6114.143880208333,1,0
590,Guinna,Silson,Female,Technical Writer,36.73332,9.184367,57282.74,4773.5615234375,1,0
591,Mallorie,Kairns,Female,Nurse Practicioner,57.492428,12.647519,76849.72,6404.143229166667,1,0
592,Rene,Gentiry,Female,Structural Analysis Engineer,62.541245,113.996,68196.87,5683.072265625,1,0
593,Mattheus,Copas,Male,Civil Engineer,19.293316,-70.25835,26604.38,2217.03173828125,0,1
594,Abagail,Franklin,Female,Account Coordinator,29.162252,119.729416,67073.36,5589.446614583333,1,0
595,Holden,Largent,Male,Payment Adjustment Coordinator,39.9811,116.42172,17529.32,1460.7766927083333,0,1
596,Ingeborg,Paxforde,Female,Automation Specialist IV,53.30049,-6.2634597,26979.66,2248.3050130208335,1,0
597,Hamlen,Boule,Male,Sales Associate,-17.964678,-67.10603,31940.48,2661.7067057291665,0,1
598,Nicola,Fawdery,Male,Software Engineer III,-24.728909,-53.736584,14761.91,1230.1591796875,0,1
599,Jammal,Neumann,Male,Systems Administrator I,-14.118736,-72.247574,42662.24,3555.1865234375,0,1
600,Paulie,Sackes,Male,Desktop Support Technician,50.642933,13.994445,41614.35,3467.8626302083335,0,1
601,Wolf,Brownlea,Male,Software Consultant,15.317861,-91.631775,94080.08,7840.006510416667,0,1
602,Audi,Cloonan,Female,GIS Technical Architect,49.470284,22.4,47953.6,3996.1334635416665,1,0
603,Garey,Solomon,Male,Senior Sales Associate,50.317192,2.801236,55082.75,4590.229166666667,0,1
604,Sherry,Somner,Female,Budget/Accounting Analyst III,51.79909,124.537674,34888.7,2907.3916015625,1,0
605,Deedee,Trippick,Female,Director of Sales,-37.806072,-72.703804,43413.15,3617.7623697916665,1,0
606,Aveline,Gossington,Female,Assistant Media Planner,18.055958,106.29929,42930.18,3577.5149739583335,1,0
607,Carilyn,Castanyer,Female,Programmer I,64.06623,27.584671,20224.84,1685.4033203125,1,0
608,Joshia,McDiarmid,Male,Legal Assistant,-6.7497764,111.67129,11652.99,971.08251953125,0,1
609,Roscoe,Utridge,Male,Mechanical Systems Engineer,3.1523104,101.717834,79030.6,6585.883463541667,0,1
610,Waylen,O' Clovan,Male,Marketing Manager,40.91095,49.072926,73169.48,6097.456380208333,0,1
611,Ileane,Tolliday,Female,Programmer II,48.908974,2.3011787,26236.0,2186.3333333333335,1,0
612,Fee,Pavyer,Male,Project Manager,42.61667,25.4,80257.9,6688.158203125,0,1
613,Inessa,Florence,Female,Business Systems Development Analyst,51.883,4.3577,59352.02,4946.001627604167,1,0
614,Bond,Strathe,Male,Professor,38.10317,114.04581,97359.14,8113.26171875,0,1
615,Frasquito,Hampton,Male,Teacher,14.592558,121.02276,72072.93,6006.077473958333,0,1
616,Dale,Walthall,Female,Environmental Tech,52.19512,20.88379,11014.99,917.9158528645834,1,0
617,Mollie,Mainson,Female,Administrative Assistant III,60.741283,56.72403,20545.15,1712.0958658854167,1,0
618,Isidoro,Gussie,Male,Administrative Assistant I,43.491432,5.370721,65910.31,5492.526041666667,0,1
619,Derby,Mingard,Male,Design Engineer,46.10986,-71.298325,93073.45,7756.12109375,0,1
620,Hamil,Eyckelbeck,Male,Database Administrator I,29.184942,105.05595,10101.92,841.82666015625,0,1
621,Gussy,Nast,Female,Legal Assistant,48.691082,2.3741324,98177.48,8181.456380208333,1,0
622,Julita,Gabbatiss,Female,Environmental Tech,54.38866,-1.555363,71226.89,5935.57421875,1,0
623,Emlyn,Carnegy,Male,Executive Secretary,24.622425,113.99676,69273.32,5772.776692708333,0,1
624,Esdras,Trangmar,Male,Computer Systems Analyst II,43.686535,43.519264,93275.42,7772.951822916667,0,1
625,Adriaens,Spybey,Female,Clinical Specialist,33.672256,-4.6308303,73737.72,6144.809895833333,1,0
626,Marve,Hanning,Male,Electrical Engineer,22.75839,108.487366,90015.87,7501.322265625,0,1
627,Cherianne,Zoppo,Female,Nuclear Power Engineer,45.36655,-73.971344,73521.65,6126.804036458333,1,0
628,Barron,Fogel,Male,Structural Engineer,54.755657,38.886993,63668.34,5305.694986979167,0,1
629,Eamon,Marty,Male,Nurse Practicioner,12.041981,13.917299,39694.92,3307.91015625,0,1
630,Patten,Nann,Male,Senior Sales Associate,49.36968,22.4212,98086.05,8173.837239583333,0,1
631,Barbi,Salmons,Female,Developer IV,-11.3827,-75.75604,18561.11,1546.7591145833333,1,0
632,Georgetta,Scothron,Female,Recruiter,43.31536,129.76788,81269.31,6772.442708333333,1,0
633,Bryanty,Mechi,Male,Registered Nurse,-12.268465,-41.56124,82493.92,6874.493489583333,0,1
634,Dore,Cutforth,Female,Occupational Therapist,2.828972,-75.830154,28989.67,2415.8058268229165,1,0
635,Aggi,O'Regan,Female,Community Outreach Specialist,-17.091843,-71.77114,11077.08,923.0900065104166,1,0
636,Tadeas,Riley,Male,Statistician II,37.176483,-8.201073,44332.94,3694.4117838541665,0,1
637,Fremont,Mancktelow,Male,Graphic Designer,3.8366437,-75.22457,55226.87,4602.2392578125,0,1
638,Petronella,Fitzackerley,Female,Payment Adjustment Coordinator,-14.68055,-69.53488,63400.62,5283.385091145833,1,0
639,Claretta,Millyard,Female,Structural Engineer,50.262054,22.421082,90527.22,7543.934895833333,1,0
640,Abelard,Fawbert,Male,Marketing Manager,-6.888394,112.330795,84911.09,7075.924479166667,0,1
641,Gannon,Heinreich,Male,Analog Circuit Design manager,0.919645,-77.56714,88032.41,7336.033854166667,0,1
642,Niki,Semple,Female,General Manager,11.032811,106.36457,43661.86,3638.48828125,1,0
643,Romola,Poulett,Female,Senior Developer,40.49357,46.07175,93279.13,7773.261067708333,1,0
644,Minnaminnie,Mallia,Female,Nurse,-14.98306,-73.84116,70794.32,5899.526692708333,1,0
645,Che,Garfirth,Male,Developer III,58.142044,28.203342,57257.03,4771.419270833333,0,1
646,Anson,Longcaster,Male,Assistant Media Planner,-0.6256517,100.12334,80054.19,6671.182291666667,0,1
647,Reid,Lazare,Male,Dental Hygienist,49.693367,14.009588,28882.97,2406.9142252604165,0,1
648,Quincey,Setch,Male,Information Systems Manager,41.260094,-8.280382,53975.7,4497.974934895833,0,1
649,Nobe,Troni,Male,Electrical Engineer,-6.18082,106.11987,62347.03,5195.5859375,0,1
650,Esra,Tilston,Male,Food Chemist,47.163403,33.936646,66552.32,5546.026692708333,0,1
651,Maye,Waycot,Female,Librarian,57.492428,12.647519,61211.56,5100.963216145833,1,0
652,Chancey,Vass,Male,Help Desk Technician,39.754185,-8.923225,42110.03,3509.1692708333335,0,1
653,Kalil,Irce,Male,Account Coordinator,60.00976,30.326212,23317.59,1943.1324869791667,0,1
654,Herrick,Singers,Male,Help Desk Operator,5.709563,-77.26669,46405.25,3867.1041666666665,0,1
655,Alphard,Sidey,Male,Clinical Specialist,37.36524,120.44763,94883.85,7906.987630208333,0,1
656,Kacie,Leatherborrow,Female,Recruiter,-12.0950165,-77.026695,61462.01,5121.834309895833,1,0
657,Dewitt,O'Hdirscoll,Male,Software Test Engineer I,33.76546,-84.38709,25929.93,2160.8274739583335,0,1
658,Trenna,Kilgrew,Female,Project Manager,14.548273,-89.661835,87266.77,7272.231119791667,1,0
659,Crosby,Sneezum,Male,VP Accounting,-2.8670032,30.532227,90470.18,7539.181640625,0,1
660,Betta,Francke,Female,Information Systems Manager,44.90422,78.21665,34294.61,2857.8841145833335,1,0
661,Emmett,Robertson,Male,Administrative Officer,3.9671435,103.40391,66460.27,5538.356119791667,0,1
662,Gui,Liptrod,Female,Structural Engineer,25.683344,89.03705,85368.52,7114.043619791667,1,0
663,Emalia,Bernardy,Female,Analog Circuit Design manager,-6.4031324,107.45526,64106.41,5342.200846354167,1,0
664,Raoul,Milmore,Male,Structural Engineer,41.400352,-8.51162,92500.96,7708.413411458333,0,1
665,Dusty,Blown,Female,Executive Secretary,35.72204,139.93814,52024.12,4335.343424479167,1,0
666,Kara-lynn,Baert,Female,Senior Financial Analyst,15.441896,-61.258335,35523.37,2960.2809244791665,1,0
667,Gardie,Cordon,Male,Technical Writer,45.145294,18.936253,60304.29,5025.357421875,0,1
668,Saudra,McAlister,Female,Sales Representative,59.4135,17.919434,96192.4,8016.033203125,1,0
669,Lindsay,Currington,Female,Legal Assistant,-11.918762,-75.31498,11824.52,985.3766276041666,1,0
670,Phineas,Petrelluzzi,Male,Financial Analyst,26.05547,119.2394,74106.14,6175.51171875,0,1
671,Gaye,Holley,Female,Environmental Specialist,-4.087067,-43.71425,59550.4,4962.533203125,1,0
672,Sarge,Mathwin,Male,Nuclear Power Engineer,-11.24674,-76.6616,74364.11,6197.009114583333,0,1
673,Reinaldo,Wiles,Male,Human Resources Manager,56.476814,36.575226,41604.67,3467.0559895833335,0,1
674,Colman,Carpe,Male,Tax Accountant,13.453592,44.18389,70973.35,5914.445963541667,0,1
675,Jillayne,Abbyss,Female,Geological Engineer,59.93744,10.716005,52060.2,4338.349934895833,1,0
676,Shawnee,Bernat,Female,Developer IV,-6.9569955,112.5409,19941.03,1661.75244140625,1,0
677,Candida,Halversen,Female,Mechanical Systems Engineer,22.613405,113.19087,94642.39,7886.865885416667,1,0
678,Brian,Ervine,Male,Media Manager III,12.339029,-83.674736,52145.76,4345.480143229167,0,1
679,Nicoline,Wherrett,Female,Nurse,27.318851,115.44432,86347.6,7195.633463541667,1,0
680,Olenolin,Browncey,Male,Account Representative III,49.20603,15.5182,22420.71,1868.392578125,0,1
681,Jo-anne,Lomb,Female,Web Designer I,40.076763,113.30013,64774.9,5397.908203125,1,0
682,Sharron,Dominey,Female,Teacher,-24.693048,44.74518,95283.97,7940.330729166667,1,0
683,Morrie,Chaffin,Male,Teacher,31.305222,30.299236,27630.75,2302.5625,0,1
684,Matthew,Askin,Male,Quality Control Specialist,30.67705,120.61858,11224.17,935.3474934895834,0,1
685,Florrie,Hodgets,Female,Editor,10.90354,123.0597,43927.5,3660.625,1,0
686,Christye,Gudge,Female,Nuclear Power Engineer,43.735664,17.831709,88810.46,7400.871744791667,1,0
687,Cobb,Ferrettino,Male,Environmental Tech,-6.6763887,108.52702,22820.25,1901.6875,0,1
688,Tessi,McJarrow,Female,Human Resources Manager,-23.994911,-46.256874,21176.64,1764.7200520833333,1,0
689,Colene,Swateridge,Female,Assistant Media Planner,23.39417,116.71646,81950.88,6829.240234375,1,0
690,Carroll,Bolduc,Male,Civil Engineer,52.64724,5.057044,14724.4,1227.0333658854167,0,1
691,Helyn,Fratson,Female,Software Consultant,60.19418,24.93914,16687.1,1390.5916341145833,1,0
692,Fawn,Bixley,Female,Developer II,39.975986,-75.25374,28222.83,2351.9025065104165,1,0
693,Danella,Sarsons,Female,Budget/Accounting Analyst I,48.01478,15.229975,89421.01,7451.750651041667,1,0
694,Olivier,Stanlick,Male,Design Engineer,23.701262,117.43006,74449.57,6204.130859375,0,1
695,Papagena,Pretsel,Female,Quality Control Specialist,38.57797,140.82256,59339.32,4944.943359375,1,0
696,Ivett,Leggitt,Female,Analyst Programmer,36.40912,10.142317,32654.48,2721.2067057291665,1,0
697,Olympe,Brazelton,Female,Automation Specialist III,27.836155,121.15725,72644.74,6053.728515625,1,0
698,Nike,Matula,Female,Product Engineer,-7.1045437,107.89616,97140.86,8095.071614583333,1,0
699,Winonah,Merryweather,Female,Structural Analysis Engineer,-7.265261,109.3575,63733.05,5311.087565104167,1,0
700,Charmane,Hatchard,Female,VP Sales,30.365976,50.79363,77957.24,6496.436848958333,1,0
701,Nickolaus,Dew,Male,General Manager,51.098125,66.31654,18182.91,1515.2425130208333,0,1
702,Andonis,Tollet,Male,Environmental Tech,37.134792,-8.535136,90193.56,7516.130208333333,0,1
703,Lia,Denney,Female,GIS Technical Architect,47.016506,-68.143005,81081.04,6756.753255208333,1,0
704,Imogen,Steuhlmeyer,Female,Social Worker,39.81889,117.42361,78268.32,6522.360026041667,1,0
705,Fredek,Gibbings,Male,Social Worker,40.69989,-73.80764,36978.51,3081.5426432291665,0,1
706,Querida,St. Quintin,Female,Software Test Engineer II,-32.89164,-60.70392,83536.05,6961.337239583333,1,0
707,Dore,Orto,Female,Nurse,29.201588,111.75513,36352.51,3029.3759765625,1,0
708,Cy,Crouse,Male,Actuary,41.330925,-8.667162,35983.33,2998.6106770833335,0,1
709,Zaria,Vashchenko,Female,Actuary,-8.650979,116.32494,16810.2,1400.8499348958333,1,0
710,Grissel,Windous,Female,Account Executive,60.625187,28.56891,21401.36,1783.4466145833333,1,0
711,Horace,Merveille,Male,Electrical Engineer,29.919386,73.07479,18229.93,1519.1608072916667,0,1
712,Shirlee,Kilpin,Female,Librarian,10.901517,-64.085724,40385.81,3365.4840494791665,1,0
713,Mylo,Collman,Male,Structural Analysis Engineer,13.434579,122.64307,20781.12,1731.7599283854167,0,1
714,Raffaello,Soitoux,Male,Structural Analysis Engineer,7.55633,99.61141,93239.19,7769.932291666667,0,1
715,Rudolf,Finnan,Male,Associate Professor,-7.316501,112.44553,75532.8,6294.399739583333,0,1
716,Burl,Durrant,Male,Nuclear Power Engineer,45.385307,14.485106,12016.07,1001.3391927083334,0,1
717,Neil,MacCarter,Male,Environmental Specialist,52.242863,18.09273,64656.4,5388.033203125,0,1
718,Honoria,Cradoc,Female,Speech Pathologist,-7.949922,110.53049,28369.85,2364.1541341145835,1,0
719,Myranda,Drinkhill,Female,Research Assistant III,51.85006,-105.03443,88604.39,7383.69921875,1,0
720,Harley,Minter,Female,Assistant Manager,37.089714,138.13393,56605.34,4717.111653645833,1,0
721,Tedd,Bampforth,Male,Help Desk Technician,18.278467,100.17965,42221.45,3518.4541015625,0,1
722,Alonso,Gueny,Male,Administrative Officer,25.487867,115.61443,14528.73,1210.7275390625,0,1
723,Dore,Plackstone,Male,Biostatistician I,26.173717,127.80812,22366.43,1863.869140625,0,1
724,Ardyce,Eisig,Female,Human Resources Manager,43.04291,1.9038837,76317.87,6359.822265625,1,0
725,Ware,Fitzmaurice,Male,Mechanical Systems Engineer,5.963336,-75.96394,46578.21,3881.517578125,0,1
726,Manuel,Behnecke,Male,Geologist IV,10.131531,124.17758,45643.02,3803.5849609375,0,1
727,Omero,Brampton,Male,Senior Sales Associate,23.028301,115.84573,83836.42,6986.368489583333,0,1
728,Quinn,Pedgrift,Female,VP Accounting,30.336452,71.756134,82044.0,6837.0,1,0
729,Sherwood,Misson,Male,Payment Adjustment Coordinator,25.489384,111.16085,56567.31,4713.9423828125,0,1
730,Nolie,Fredi,Female,VP Accounting,45.926014,20.078094,55175.88,4597.989908854167,1,0
731,Legra,Manns,Female,Research Associate,43.844727,4.3520436,42246.87,3520.5725911458335,1,0
732,Leonid,Lyvon,Male,Tax Accountant,10.932152,104.798775,79038.72,6586.559895833333,0,1
733,Hendrick,Christophle,Male,Account Executive,27.640076,113.73305,74615.18,6217.931640625,0,1
734,Shandee,Probet,Female,Media Manager I,40.576313,44.87364,83143.4,6928.616536458333,1,0
735,Eal,Goligly,Male,Civil Engineer,18.513813,-72.28819,89197.44,7433.119791666667,0,1
736,Mitchel,Greenroad,Male,Senior Editor,-8.776544,116.50937,22089.29,1840.7740885416667,0,1
737,Raven,Triggs,Female,Product Engineer,-7.263013,112.72117,24608.84,2050.7366536458335,1,0
738,Shana,Hanselmann,Female,Senior Cost Accountant,-6.7967067,111.62135,84370.64,7030.88671875,1,0
739,Jo,Aspden,Female,Dental Hygienist,23.106401,113.45975,29341.95,2445.1624348958335,1,0
740,Irene,Maypole,Female,Staff Scientist,27.633224,85.52775,67349.25,5612.4375,1,0
741,Maisey,Ianinotti,Female,Executive Secretary,3.326288,99.156685,52767.77,4397.314127604167,1,0
742,Aloin,Niset,Male,Marketing Assistant,39.86517,-8.857121,69829.64,5819.13671875,0,1
743,Allix,Kilgallen,Female,Staff Accountant II,39.534153,113.087105,66687.59,5557.299479166667,1,0
744,Neill,Bruty,Male,Civil Engineer,23.12911,113.26438,77999.96,6499.996744791667,0,1
745,Dory,Kite,Female,Recruiting Manager,38.42517,23.672096,97121.81,8093.484375,1,0
746,Isador,Gatcliff,Male,Technical Writer,47.807453,7.176978,73317.92,6109.826822916667,0,1
747,Giustina,Baines,Female,Marketing Manager,-3.5943944,26.670074,95927.23,7993.935546875,1,0
748,Mercedes,Aitken,Female,Senior Developer,-7.1278,108.2102,80564.11,6713.67578125,1,0
749,Mohammed,Kasting,Male,Chief Design Engineer,33.21927,112.528206,36990.61,3082.55078125,0,1
